"","Sample1","Sample2","Sample3","Sample4","Sample5","Sample6","Sample7","Sample8","Sample9","Sample10"
"Gene1",74,85,89,25,41,6,49,11,10,25
"Gene2",88,64,89,90,55,69,21,76,93,79
"Gene3",63,12,38,83,74,46,16,24,72,91
"Gene4",49,76,75,21,38,45,14,48,4,80
"Gene5",26,6,100,4,54,74,36,59,3,46
"Gene6",24,16,44,30,92,58,45,16,36,20
"Gene7",7,63,54,80,21,45,22,7,14,95
"Gene8",51,97,94,82,95,72,78,75,47,74
"Gene9",59,67,55,31,72,52,80,79,25,31
"Gene10",54,40,71,43,75,21,30,60,0,39
"Gene11",34,61,82,79,17,25,79,5,42,22
"Gene12",27,33,29,30,3,15,77,99,5,83
"Gene13",35,3,8,30,67,73,32,23,59,70
"Gene14",59,35,76,5,78,89,21,1,17,5
"Gene15",2,91,35,92,38,83,81,2,57,10
"Gene16",6,69,38,82,78,88,2,41,72,6
"Gene17",52,82,30,63,35,32,41,97,1,37
"Gene18",75,79,66,12,49,89,58,39,7,27
"Gene19",3,60,1,84,82,36,38,77,68,51
"Gene20",29,79,49,37,59,27,19,71,26,48
"Gene21",13,72,29,86,0,65,26,81,72,45
"Gene22",52,87,2,34,78,55,36,18,50,37
"Gene23",22,46,88,82,24,62,86,89,44,32
"Gene24",38,77,66,71,21,72,80,45,19,74
"Gene25",2,67,48,86,61,78,33,21,34,37
"Gene26",83,50,90,65,100,88,22,59,96,36
"Gene27",91,20,27,37,76,28,94,41,76,25
"Gene28",83,98,89,17,16,32,47,53,28,50
"Gene29",39,10,60,2,77,74,7,42,20,8
"Gene30",96,52,37,64,25,46,3,13,59,16
"Gene31",54,21,98,87,81,98,99,85,66,19
"Gene32",71,84,69,48,0,57,86,77,7,81
"Gene33",3,93,16,62,20,17,9,29,80,32
"Gene34",93,6,88,46,96,47,90,1,42,17
"Gene35",72,43,61,99,98,67,81,50,92,99
"Gene36",93,95,82,8,4,75,97,52,82,54
"Gene37",92,78,40,20,32,39,35,70,34,80
"Gene38",68,59,91,23,93,19,69,75,15,49
"Gene39",29,46,58,3,54,77,48,53,90,25
"Gene40",2,83,35,97,16,3,79,3,19,85
"Gene41",33,99,83,98,30,16,31,76,99,19
"Gene42",88,92,35,92,45,98,69,62,54,64
"Gene43",32,26,21,2,94,29,15,75,40,45
"Gene44",44,30,86,98,29,56,2,57,3,14
"Gene45",73,59,51,34,32,62,54,33,5,29
"Gene46",24,33,83,33,13,80,8,18,29,63
"Gene47",30,75,90,61,95,84,75,7,28,99
"Gene48",12,83,11,25,92,2,92,0,34,25
"Gene49",77,53,90,35,83,89,55,96,16,21
"Gene50",14,42,11,80,26,42,77,70,89,80
"Gene51",67,75,75,4,59,72,23,62,55,39
"Gene52",36,92,64,81,29,14,20,51,27,10
"Gene53",36,66,52,37,2,15,22,95,69,71
"Gene54",85,68,99,46,82,94,35,58,51,40
"Gene55",82,99,41,55,98,40,7,77,72,13
"Gene56",42,11,3,97,33,64,98,48,78,22
"Gene57",85,88,43,5,44,46,3,46,14,62
"Gene58",20,20,62,63,84,45,43,42,39,84
"Gene59",26,82,10,98,62,13,79,61,79,35
"Gene60",62,33,18,9,83,81,32,87,32,61
"Gene61",51,42,62,41,81,50,43,92,9,1
"Gene62",15,29,82,15,73,11,6,4,3,11
"Gene63",93,48,27,58,54,94,89,49,78,16
"Gene64",71,28,73,30,17,90,90,37,99,58
"Gene65",52,16,37,18,80,27,23,7,44,76
"Gene66",19,85,81,61,47,6,9,95,11,3
"Gene67",71,77,60,88,51,76,28,84,3,58
"Gene68",55,74,21,57,85,77,49,10,13,18
"Gene69",64,78,99,98,7,29,98,87,58,42
"Gene70",50,38,27,7,75,38,90,91,47,78
"Gene71",16,56,79,26,55,36,75,67,91,16
"Gene72",9,99,99,58,14,15,88,6,96,68
"Gene73",92,9,72,46,20,99,33,5,57,21
"Gene74",82,91,86,75,61,68,48,20,92,33
"Gene75",66,97,30,12,79,49,83,63,49,30
"Gene76",83,18,28,69,37,66,85,7,67,4
"Gene77",13,27,12,89,97,43,55,10,45,33
"Gene78",22,7,41,29,67,84,35,62,94,34
"Gene79",68,100,36,89,57,51,74,64,88,86
"Gene80",97,11,99,10,83,17,44,21,2,49
"Gene81",84,21,41,19,67,39,44,70,95,18
"Gene82",58,41,55,54,70,11,6,71,89,24
"Gene83",69,29,23,52,77,47,59,71,97,87
"Gene84",37,46,53,5,32,80,18,52,80,75
"Gene85",41,77,55,50,17,13,24,2,10,60
"Gene86",38,58,7,85,43,57,20,27,22,64
"Gene87",51,10,75,8,65,69,22,87,77,75
"Gene88",55,65,64,41,49,15,50,35,43,72
"Gene89",17,4,49,9,80,87,51,74,41,33
"Gene90",21,29,15,2,6,83,96,32,24,52
"Gene91",72,74,1,76,34,63,56,9,33,80
"Gene92",12,98,1,24,88,12,4,47,60,69
"Gene93",49,97,85,59,30,62,73,11,89,10
"Gene94",81,90,32,58,44,41,18,84,86,20
"Gene95",19,10,2,40,1,19,64,39,76,13
"Gene96",25,57,68,93,14,18,68,67,33,3
"Gene97",40,7,62,49,24,65,50,90,20,13
"Gene98",15,91,81,69,89,95,38,46,50,45
"Gene99",30,95,44,37,26,96,73,30,13,62
