,Sample1,Sample2,Sample3,Sample4,Sample5,Sample6,Sample7,Sample8,Sample9,Sample10
Gene1,32,65,97,78,21,27,100,62,89,35
Gene2,99,88,81,23,10,30,35,99,97,72
Gene3,79,54,29,25,94,47,83,87,77,59
Gene4,61,76,92,100,86,18,46,12,90,15
Gene5,57,35,100,12,6,73,10,89,30,96
Gene6,23,54,98,76,15,9,86,45,3,17
Gene7,63,71,94,81,23,46,33,62,13,12
Gene8,53,33,3,86,56,100,96,62,70,95
Gene9,59,89,46,80,8,22,37,13,55,42
Gene10,87,91,28,82,49,64,86,62,64,76
Gene11,2,63,14,53,3,32,63,71,32,23
Gene12,74,25,15,39,64,62,59,98,97,12
Gene13,96,99,41,24,33,63,35,60,63,58
Gene14,69,75,75,17,27,12,94,60,98,16
Gene15,76,100,48,33,1,49,81,60,94,43
Gene16,6,18,35,6,37,80,71,11,87,71
Gene17,92,78,75,40,49,15,69,43,4,27
Gene18,91,71,87,62,65,90,78,15,94,74
Gene19,50,21,13,90,69,56,44,14,75,78
Gene20,83,29,92,35,33,28,88,29,62,12
Gene21,17,33,58,9,85,66,74,22,45,81
Gene22,70,16,52,72,69,78,19,12,62,4
Gene23,62,20,82,44,92,19,30,96,5,52
Gene24,100,58,95,83,68,44,36,84,56,87
Gene25,96,4,73,75,22,26,82,8,66,29
Gene26,41,55,24,64,62,32,75,82,0,38
Gene27,24,6,95,42,89,18,64,99,25,54
Gene28,81,62,24,94,58,50,82,19,32,22
Gene29,71,30,46,9,29,54,28,44,58,48
Gene30,4,61,33,16,55,25,48,68,7,82
Gene31,85,17,97,48,56,70,92,90,64,67
Gene32,51,44,17,84,97,3,9,94,50,48
Gene33,21,87,35,74,24,99,60,22,61,98
Gene34,16,10,16,21,26,40,30,34,35,15
Gene35,58,41,88,20,85,71,14,33,26,35
Gene36,25,15,37,14,28,100,3,1,82,53
Gene37,48,54,77,45,53,76,20,73,83,6
Gene38,53,97,50,58,91,63,19,29,19,86
Gene39,94,37,38,33,42,46,56,74,29,18
Gene40,0,1,99,10,94,27,47,46,96,58
Gene41,26,18,64,40,70,45,37,32,94,81
Gene42,1,23,92,86,50,25,86,69,72,90
Gene43,8,83,78,98,97,39,73,43,48,56
Gene44,80,2,97,24,68,68,82,58,97,83
Gene45,61,24,61,59,63,68,15,51,97,73
Gene46,41,56,93,54,51,46,65,28,1,63
Gene47,75,52,63,31,84,73,93,24,9,16
Gene48,95,95,15,5,80,22,92,65,50,83
Gene49,60,33,53,100,46,18,80,17,8,46
Gene50,6,9,65,58,7,35,96,14,66,54
Gene51,76,45,56,70,75,73,51,74,63,19
Gene52,17,77,30,51,14,81,51,37,1,52
Gene53,50,83,73,94,88,75,49,54,33,33
Gene54,48,72,62,33,65,61,21,81,88,41
